Date,Amount,Item,Category
2024-11-01,326,Coffee,Food Delivery
2024-11-01,391,Paneer,Grocery
2024-11-01,319.96,Medicines,Healthcare
2024-11-01,2507,Dinner Swiggy,Food Delivery
2024-11-01,13500,Nayna,Maid
2024-11-02,326,Coffee,Food Delivery
2024-11-02,1400,Phsiotherapy,Healthcare
2024-11-02,12673,Electricity - RH,Utilities
2024-11-02,640,Electricity - OM,Utilities
2024-11-02,1821.95,Vit K2,Healthcare
2024-11-02,2743,Dinner Hitchki,Dining Out
2024-11-02,40,Parking,Car / Travel
2024-11-02,1411,Pluckk,Grocery
2024-11-03,326,Coffee,Food Delivery
2024-11-03,1321,Fish Licious,Grocery
2024-11-03,687,Fish Licious,Grocery
2024-11-03,564,Swiggy Instamart,Grocery
2024-11-03,564,Swiggy Instamart,Grocery
2024-11-03,500,Istrivala,Utilities
2024-11-03,249,Game,Entertainment
2024-11-03,1009,Coffee,Food Delivery
2024-11-03,591,Fish,Food Delivery
2024-11-04,47000,Rent,Housing
2024-11-04,500,Car Wash,Utilities
2024-11-04,2237,Movie,Entertainment
2024-11-04,1999,Probiotic,Healthcare
2024-11-04,326,Coffee,Food Delivery
2024-11-04,1170,Movie Food,Entertainment
2024-11-04,649,Aromas,Dining Out
2024-11-04,3063,Foo,Dining Out
2024-11-04,60,Parking,Car / Travel
2024-11-05,356,Coffee,Food Delivery
2024-11-05,711,Paneer & Eggs,Grocery
2024-11-05,1500,Mato Mato,Food Delivery
2024-11-06,356,Coffee,Food Delivery
2024-11-06,570,Mato Mato,Food Delivery
2024-11-07,700,Phsiotherapy,Healthcare
2024-11-08,533,Aromas,Dining Out
2024-11-08,50,Viviana Parking,Car / Travel
2024-11-08,1960,Petrol,Car / Travel
2024-11-08,347,Cou Cou,Dining Out
2024-11-08,1097,Jio Dinner,Dining Out
2024-11-08,110,Water Bottle,Dining Out
2024-11-08,240,Jio Parking,Car / Travel
2024-11-08,326,Coffee,Food Delivery
2024-11-08,293,Eggs,Grocery
2024-11-08,467,Mato Mato,Food Delivery
2024-11-08,777,Pizza Express,Food Delivery
2024-11-09,326,Coffee,Food Delivery
2024-11-09,1244,Mg Citrate,Healthcare
2024-11-09,500,Einstein,Books
2024-11-10,636,Swiggy Instamart,Housing
2024-11-10,10000,Book shelf,Housing
2024-11-10,624,Maiz,Food Delivery
2024-11-10,568,Mato Mato,Food Delivery
2024-11-11,623,Charcoal Eats,Food Delivery
2024-11-11,326,Coffee,Food Delivery
2024-11-11,333,Coffee,Food Delivery
2024-11-11,2459,Comforter,Personal
2024-11-11,464,Mato Mato,Food Delivery
2024-11-12,345,Eggs,Grocery
2024-11-12,326,Coffee,Food Delivery
2024-11-12,537,Maiz,Food Delivery
2024-11-12,311,Tea Third Wave,Food Delivery
2024-11-12,267,Paneer,Grocery
2024-11-12,677,Maiz,Food Delivery
2024-11-13,326,Coffee,Food Delivery
2024-11-13,474,Mato Mato,Food Delivery
2024-11-13,242,Kebab,Food Delivery
2024-11-14,326,Coffee,Food Delivery
2024-11-14,712,Maiz,Food Delivery
2024-11-14,12000,Book shelf,Housing
2024-11-14,474,Mato Mato,Food Delivery
2024-11-14,6291,"TMG, Omega",Healthcare
2024-11-15,355,Coffee,Food Delivery
2024-11-15,615,Movie,Entertainment
2024-11-15,293,Eggs,Grocery
2024-11-15,321,McD,Dining Out
2024-11-15,304,Starbucks,Dining Out
2024-11-15,650,Maiz,Food Delivery
2024-11-16,326,Coffee,Food Delivery
2024-11-16,70,Rickshaw,Car / Travel
2024-11-16,50,Parking,Car / Travel
2024-11-16,460,Coffee,Dining Out
2024-11-16,1198,Plum,Personal
2024-11-16,3246,Copper Chimney,Dining Out
2024-11-16,471,Urban Tadka,Food Delivery
2024-11-16,5762,Blood Tests Komal,Healthcare
2024-11-16,1588,Pluckk,Grocery
2024-11-17,326,Coffee,Food Delivery
2024-11-17,649,Netflix,Entertainment
2024-11-17,648,Airtel Viraj,Utilities
2024-11-17,180,BigBasket,Grocery
2024-11-17,2995,Colavita Oil,Grocery
2024-11-17,4370,Nature's Basket,Grocery
2024-11-17,989,Blabber,Dining Out
2024-11-17,730,Maiz,Food Delivery
2024-11-17,5091,Blood Tests Viraj,Healthcare
2024-11-17,749,Apple Cloud,Personal
2024-11-17,389,YT Premium,Entertainment
2024-11-18,5100,Dashlane,Personal
2024-11-18,5000,Door Cupboard,Housing
2024-11-18,326,Coffee,Food Delivery
2024-11-18,2591,Lakme,Personal
2024-11-18,473,Paneer,Grocery
2024-11-19,326,Coffee,Food Delivery
2024-11-19,719,Maiz,Food Delivery
2024-11-20,326,Coffee,Food Delivery
2024-11-20,365,Blinkit,Grocery
2024-11-20,1563,Book,Books
2024-11-20,667,Uber,Car / Travel
2024-11-20,470,Jimi Burger,Food Delivery
2024-11-20,338,Third Wave,Food Delivery
2024-11-20,407.73,Uber,Car / Travel
2024-11-21,1886.82,Airtel Komal,Utilities
2024-11-21,326,Coffee,Food Delivery
2024-11-21,1121,Book,Books
2024-11-21,830,Copper Chimney,Food Delivery
2024-11-21,474,Mato Mato,Food Delivery
2024-11-21,289,Uber,Car / Travel
2024-11-22,326,Coffee,Food Delivery
2024-11-23,326,Coffee,Food Delivery
2024-11-23,683,Shanvi Game,Personal
2024-11-23,573,Avocado Toast,Food Delivery
2024-11-23,736,Maiz,Food Delivery
2024-11-24,295,Eggs,Grocery
2024-11-24,2046,Dinner,Dining Out
2024-11-25,326,Coffee,Food Delivery
2024-11-25,341,Upwas Misal,Food Delivery
2024-11-25,502,Paneer,Grocery
2024-11-25,1054,Pluckk,Grocery
2024-11-26,89,Jio Cinema,Entertainment
2024-11-26,449,Anki Pro,Personal
2024-11-26,356,Coffee,Food Delivery
2024-11-26,594,Blinkit,Grocery
2024-11-26,4797.64,BigBasket,Grocery
2024-11-26,502,Paneer,Grocery
2024-11-27,1259,TMG,Healthcare
2024-11-27,326,Coffee,Food Delivery
2024-11-27,3919,Whey,Grocery
2024-11-27,965,Swad Gharcha,Dining Out
2024-11-28,326,Coffee,Food Delivery
2024-11-28,471,Avocado Toast,Food Delivery
2024-11-28,975,Swad Gharcha,Dining Out
2024-11-29,326,Coffee,Food Delivery
2024-11-29,502,Paneer,Grocery
2024-11-29,1960,Petrol,Car / Travel
2024-11-29,1120,Cou Cou,Dining Out
2024-11-29,11760,Indian Accent,Dining Out
2024-11-29,755,Cheese / Choc,Grocery
2024-11-29,180,Parking,Car / Travel
2024-11-30,336,Coffee,Food Delivery
2024-11-30,1768.82,Jio,Utilities
2024-11-30,647,Maiz,Food Delivery
2024-12-01,336,Coffee,Food Delivery
2024-12-01,354,Blinkit,Grocery
2024-12-01,2000,Varad Ghansoli,Dining Out
2024-12-01,805,Pluckk,Grocery
2024-12-02,356,Coffee,Food Delivery
2024-12-02,257,Rice,Grocery
2024-12-02,502,Paneer,Grocery
2024-12-02,340,Uber,Car / Travel
2024-12-02,4118,Omega-3,Healthcare
2024-12-03,326,Coffee,Healthcare
2024-12-03,497,Book,Books
2024-12-03,555,Swad Gharcha,Dining Out
2024-12-03,119,Spotify,Entertainment
